rStar,theta,re,im
0,0,0,0
0,0.0175508,0,0
0,0.0351016,0,0
0,0.0526524,0,0
0,0.0702032,0,0
0,0.087754,0,0
0,0.105305,0,0
0,0.122856,0,0
0,0.140406,0,0
0,0.157957,0,0
0,0.175508,0,0
0,0.193059,0,0
0,0.21061,0,0
0,0.22816,0,0
0,0.245711,0,0
0,0.263262,0,0
0,0.280813,0,0
0,0.298364,0,0
0,0.315914,0,0
0,0.333465,0,0
0,0.351016,0,0
0,0.368567,0,0
0,0.386118,0,0
0,0.403668,0,0
0,0.421219,0,0
0,0.43877,0,0
0,0.456321,0,0
0,0.473872,0,0
0,0.491422,0,0
0,0.508973,0,0
0,0.526524,0,0
0,0.544075,0,0
0,0.561626,0,0
0,0.579176,0,0
0,0.596727,0,0
0,0.614278,0,0
0,0.631829,0,0
0,0.649379,0,0
0,0.66693,0,0
0,0.684481,0,0
0,0.702032,0,0
0,0.719583,0,0
0,0.737133,0,0
0,0.754684,0,0
0,0.772235,0,0
0,0.789786,0,0
0,0.807337,0,0
0,0.824887,0,0
0,0.842438,0,0
0,0.859989,0,0
0,0.87754,0,0
0,0.895091,0,0
0,0.912641,0,0
0,0.930192,0,0
0,0.947743,0,0
0,0.965294,0,0
0,0.982845,0,0
0,1.0004,0,0
0,1.01795,0,0
0,1.0355,0,0
0,1.05305,0,0
0,1.0706,0,0
0,1.08815,0,0
0,1.1057,0,0
0,1.12325,0,0
0,1.1408,0,0
0,1.15835,0,0
0,1.1759,0,0
0,1.19345,0,0
0,1.211,0,0
0,1.22856,0,0
0,1.24611,0,0
0,1.26366,0,0
0,1.28121,0,0
0,1.29876,0,0
0,1.31631,0,0
0,1.33386,0,0
0,1.35141,0,0
0,1.36896,0,0
0,1.38651,0,0
0,1.40406,0,0
0,1.42161,0,0
0,1.43917,0,0
0,1.45672,0,0
0,1.47427,0,0
0,1.49182,0,0
0,1.50937,0,0
0,1.52692,0,0
0,1.54447,0,0
0,1.56202,0,0
0,1.57957,0,0
0,1.59712,0,0
0,1.61467,0,0
0,1.63222,0,0
0,1.64977,0,0
0,1.66733,0,0
0,1.68488,0,0
0,1.70243,0,0
0,1.71998,0,0
0,1.73753,0,0
0,1.75508,0,0
0,1.77263,0,0
0,1.79018,0,0
0,1.80773,0,0
0,1.82528,0,0
0,1.84283,0,0
0,1.86038,0,0
0,1.87794,0,0
0,1.89549,0,0
0,1.91304,0,0
0,1.93059,0,0
0,1.94814,0,0
0,1.96569,0,0
0,1.98324,0,0
0,2.00079,0,0
0,2.01834,0,0
0,2.03589,0,0
0,2.05344,0,0
0,2.07099,0,0
0,2.08854,0,0
0,2.1061,0,0
0,2.12365,0,0
0,2.1412,0,0
0,2.15875,0,0
0,2.1763,0,0
0,2.19385,0,0
0,2.2114,0,0
0,2.22895,0,0
0,2.2465,0,0
0,2.26405,0,0
0,2.2816,0,0
0,2.29915,0,0
0,2.31671,0,0
0,2.33426,0,0
